============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:56<00:00, 4.62MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:57<00:00, 4.80MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:57<00:00, 4.92MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:57<00:00, 4.68MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:57<00:00, 4.82MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:57<00:00, 4.94MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:57<00:00, 4.70MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:57<00:00, 4.81MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 2.18GB [06:57, 5.21MB/s]                            
[2024-04-20 18:54:22,504] [INFO] [torchtext.vocab.vectors:vectors.py:102] Extracting vectors into /scratch-local/scur0209.5990450/vector_store/
[2024-04-20 18:54:58,874] [INFO] [torchtext.vocab.vectors:vectors.py:114] Loading vectors from /scratch-local/scur0209.5990450/vector_store/glove.840B.300d.txt

  0%|          | 0/2196017 [00:00<?, ?it/s]
  0%|          | 564/2196017 [00:00<06:29, 5638.85it/s]
  0%|          | 1575/2196017 [00:00<04:25, 8268.15it/s]
  0%|          | 2586/2196017 [00:00<04:00, 9108.25it/s]
  0%|          | 3600/2196017 [00:00<03:50, 9514.74it/s]
  0%|          | 4613/2196017 [00:00<03:45, 9733.64it/s]
  0%|          | 5627/2196017 [00:00<03:41, 9869.46it/s]
  0%|          | 6614/2196017 [00:00<04:54, 7436.74it/s]
  0%|          | 7629/2196017 [00:00<04:28, 8142.41it/s]
  0%|          | 8645/2196017 [00:01<04:11, 8687.51it/s]
  0%|          | 9660/2196017 [00:01<04:00, 9094.52it/s]
  0%|          | 10675/2196017 [00:01<03:52, 9393.55it/s]
  1%|          | 11691/2196017 [00:01<03:47, 9614.18it/s]
  1%|          | 12707/2196017 [00:01<03:43, 9772.48it/s]
  1%|          | 13702/2196017 [00:01<03:42, 9792.96it/s]
  1%|          | 14717/2196017 [00:01<03:40, 9897.47it/s]
  1%|          | 15730/2196017 [00:01<03:38, 9965.17it/s]
  1%|          | 16744/2196017 [00:01<03:37, 10015.16it/s]
  1%|          | 17758/2196017 [00:01<03:36, 10052.28it/s]
  1%|          | 18774/2196017 [00:02<03:35, 10081.71it/s]
  1%|          | 19785/2196017 [00:02<03:37, 10024.26it/s]
  1%|          | 20803/2196017 [00:02<03:36, 10068.20it/s]
  1%|          | 21811/2196017 [00:02<03:36, 10064.49it/s]
  1%|          | 22819/2196017 [00:02<03:36, 10057.69it/s]
  1%|          | 23826/2196017 [00:02<03:35, 10058.61it/s]
  1%|          | 24833/2196017 [00:02<03:36, 10046.68it/s]
  1%|          | 25838/2196017 [00:02<03:38, 9954.44it/s] 
  1%|          | 26851/2196017 [00:02<03:36, 10005.89it/s]
  1%|▏         | 27867/2196017 [00:02<03:35, 10050.37it/s]
  1%|▏         | 28880/2196017 [00:03<03:35, 10073.74it/s]
  1%|▏         | 29892/2196017 [00:03<03:34, 10086.02it/s]
  1%|▏         | 30901/2196017 [00:03<03:34, 10085.96it/s]
  1%|▏         | 31914/2196017 [00:03<03:34, 10097.90it/s]
  1%|▏         | 32924/2196017 [00:03<03:35, 10026.06it/s]
  2%|▏         | 33937/2196017 [00:03<03:35, 10054.32it/s]
  2%|▏         | 34948/2196017 [00:03<03:34, 10069.27it/s]
  2%|▏         | 35961/2196017 [00:03<03:34, 10084.67it/s]
  2%|▏         | 36974/2196017 [00:03<03:33, 10095.99it/s]
  2%|▏         | 37986/2196017 [00:03<03:33, 10102.65it/s]
  2%|▏         | 38997/2196017 [00:04<03:35, 10030.63it/s]
  2%|▏         | 40010/2196017 [00:04<03:34, 10057.36it/s]
  2%|▏         | 41023/2196017 [00:04<03:33, 10076.67it/s]
  2%|▏         | 42035/2196017 [00:04<03:33, 10088.52it/s]
  2%|▏         | 43047/2196017 [00:04<03:33, 10096.53it/s]
  2%|▏         | 44060/2196017 [00:04<03:32, 10104.75it/s]
  2%|▏         | 45071/2196017 [00:04<03:32, 10105.03it/s]
  2%|▏         | 46082/2196017 [00:04<03:34, 10020.85it/s]
  2%|▏         | 47094/2196017 [00:04<03:33, 10049.24it/s]
  2%|▏         | 48106/2196017 [00:04<03:33, 10069.02it/s]
  2%|▏         | 49119/2196017 [00:05<03:32, 10084.95it/s]
  2%|▏         | 50131/2196017 [00:05<03:32, 10094.02it/s]
  2%|▏         | 51143/2196017 [00:05<03:32, 10101.21it/s]
  2%|▏         | 52154/2196017 [00:05<03:33, 10024.18it/s]
  2%|▏         | 53166/2196017 [00:05<03:33, 10050.50it/s]
  2%|▏         | 54179/2196017 [00:05<03:32, 10072.74it/s]
  3%|▎         | 55192/2196017 [00:05<03:32, 10087.17it/s]
  3%|▎         | 56203/2196017 [00:05<03:32, 10093.05it/s]
  3%|▎         | 57215/2196017 [00:05<03:31, 10100.88it/s]
  3%|▎         | 58226/2196017 [00:05<03:33, 10034.00it/s]
  3%|▎         | 59239/2196017 [00:06<03:32, 10060.00it/s]
  3%|▎         | 60253/2196017 [00:06<03:31, 10082.27it/s]
  3%|▎         | 61267/2196017 [00:06<03:31, 10096.86it/s]
  3%|▎         | 62279/2196017 [00:06<03:31, 10103.60it/s]
  3%|▎         | 63290/2196017 [00:06<03:31, 10096.36it/s]
  3%|▎         | 64303/2196017 [00:06<03:30, 10105.47it/s]
  3%|▎         | 65314/2196017 [00:06<03:32, 10024.99it/s]
  3%|▎         | 66328/2196017 [00:06<03:31, 10056.88it/s]
  3%|▎         | 67341/2196017 [00:06<03:31, 10075.95it/s]
  3%|▎         | 68355/2196017 [00:06<03:30, 10094.83it/s]
  3%|▎         | 69368/2196017 [00:07<03:30, 10102.41it/s]
  3%|▎         | 70382/2196017 [00:07<03:30, 10112.46it/s]
  3%|▎         | 71394/2196017 [00:07<03:31, 10037.68it/s]
  3%|▎         | 72408/2196017 [00:07<03:30, 10067.44it/s]
  3%|▎         | 73422/2196017 [00:07<03:30, 10087.32it/s]
  3%|▎         | 74436/2196017 [00:07<03:30, 10100.65it/s]
  3%|▎         | 75450/2196017 [00:07<03:29, 10111.83it/s]
  3%|▎         | 76464/2196017 [00:07<03:29, 10119.70it/s]
  4%|▎         | 77479/2196017 [00:07<03:29, 10128.31it/s]
  4%|▎         | 78492/2196017 [00:07<03:30, 10045.62it/s]
  4%|▎         | 79505/2196017 [00:08<03:30, 10070.10it/s]
  4%|▎         | 80518/2196017 [00:08<03:29, 10087.21it/s]
  4%|▎         | 81531/2196017 [00:08<03:29, 10098.05it/s]
  4%|▍         | 82543/2196017 [00:08<03:29, 10103.07it/s]
  4%|▍         | 83555/2196017 [00:08<03:28, 10108.04it/s]
  4%|▍         | 84566/2196017 [00:08<03:30, 10028.96it/s]
  4%|▍         | 85579/2196017 [00:08<03:29, 10056.36it/s]
  4%|▍         | 86593/2196017 [00:08<03:29, 10078.87it/s]
  4%|▍         | 87605/2196017 [00:08<03:28, 10091.08it/s]
  4%|▍         | 88617/2196017 [00:08<03:28, 10098.62it/s]
  4%|▍         | 89631/2196017 [00:09<03:28, 10108.14it/s]
  4%|▍         | 90642/2196017 [00:09<03:29, 10031.08it/s]
  4%|▍         | 91654/2196017 [00:09<03:29, 10057.42it/s]
  4%|▍         | 92667/2196017 [00:09<03:28, 10076.28it/s]
  4%|▍         | 93680/2196017 [00:09<03:28, 10091.30it/s]
  4%|▍         | 94694/2196017 [00:09<03:27, 10103.60it/s]
  4%|▍         | 95706/2196017 [00:09<03:27, 10108.32it/s]
  4%|▍         | 96719/2196017 [00:09<03:27, 10113.55it/s]
  4%|▍         | 97731/2196017 [00:09<03:29, 10032.78it/s]
  4%|▍         | 98745/2196017 [00:09<03:28, 10064.54it/s]
  5%|▍         | 99759/2196017 [00:10<03:27, 10086.50it/s]
  5%|▍         | 100774/2196017 [00:10<03:27, 10104.52it/s]
  5%|▍         | 101789/2196017 [00:10<03:27, 10116.82it/s]
  5%|▍         | 102802/2196017 [00:10<03:26, 10119.37it/s]
  5%|▍         | 103814/2196017 [00:10<03:28, 10042.26it/s]
  5%|▍         | 104828/2196017 [00:10<03:27, 10071.11it/s]
  5%|▍         | 105842/2196017 [00:10<03:27, 10088.84it/s]
  5%|▍         | 106856/2196017 [00:10<03:26, 10102.25it/s]
  5%|▍         | 107867/2196017 [00:10<03:26, 10102.89it/s]
  5%|▍         | 108883/2196017 [00:10<03:26, 10118.31it/s]
  5%|▌         | 109898/2196017 [00:11<03:26, 10125.02it/s]
  5%|▌         | 110911/2196017 [00:11<03:27, 10045.28it/s]
  5%|▌         | 111924/2196017 [00:11<03:26, 10068.26it/s]
  5%|▌         | 112934/2196017 [00:11<03:26, 10076.28it/s]
  5%|▌         | 113948/2196017 [00:11<03:26, 10095.05it/s]
  5%|▌         | 114961/2196017 [00:11<03:25, 10104.23it/s]
  5%|▌         | 115975/2196017 [00:11<03:25, 10113.52it/s]
  5%|▌         | 116987/2196017 [00:11<03:27, 10039.79it/s]
  5%|▌         | 118001/2196017 [00:11<03:26, 10068.68it/s]
  5%|▌         | 119016/2196017 [00:11<03:25, 10090.26it/s]
  5%|▌         | 120030/2196017 [00:12<03:25, 10105.09it/s]
  6%|▌         | 121045/2196017 [00:12<03:25, 10117.57it/s]
  6%|▌         | 122060/2196017 [00:12<03:24, 10126.05it/s]
  6%|▌         | 123073/2196017 [00:12<03:26, 10043.71it/s]
  6%|▌         | 124088/2196017 [00:12<03:25, 10074.78it/s]
  6%|▌         | 125103/2196017 [00:12<03:25, 10096.23it/s]
  6%|▌         | 126118/2196017 [00:12<03:24, 10110.98it/s]
  6%|▌         | 127132/2196017 [00:12<03:24, 10119.14it/s]
  6%|▌         | 128146/2196017 [00:12<03:24, 10125.27it/s]
  6%|▌         | 129160/2196017 [00:12<03:24, 10127.80it/s]
  6%|▌         | 130173/2196017 [00:13<03:25, 10051.09it/s]
  6%|▌         | 131188/2196017 [00:13<03:24, 10078.43it/s]
  6%|▌         | 132202/2196017 [00:13<03:24, 10096.71it/s]
  6%|▌         | 133217/2196017 [00:13<03:24, 10111.36it/s]
  6%|▌         | 134232/2196017 [00:13<03:23, 10121.68it/s]
  6%|▌         | 135248/2196017 [00:13<03:23, 10131.09it/s]
  6%|▌         | 136262/2196017 [00:13<03:24, 10057.24it/s]
  6%|▋         | 137276/2196017 [00:13<03:24, 10081.13it/s]
  6%|▋         | 138290/2196017 [00:13<03:23, 10097.51it/s]
  6%|▋         | 139301/2196017 [00:13<03:23, 10100.48it/s]
  6%|▋         | 140314/2196017 [00:14<03:23, 10107.75it/s]
  6%|▋         | 141329/2196017 [00:14<03:23, 10117.42it/s]
  6%|▋         | 142341/2196017 [00:14<03:23, 10116.05it/s]
  7%|▋         | 143353/2196017 [00:14<03:24, 10020.30it/s]
  7%|▋         | 144364/2196017 [00:14<03:24, 10045.59it/s]
  7%|▋         | 145374/2196017 [00:14<03:23, 10061.79it/s]
  7%|▋         | 146386/2196017 [00:14<03:23, 10076.97it/s]
  7%|▋         | 147396/2196017 [00:14<03:23, 10083.34it/s]
  7%|▋         | 148407/2196017 [00:14<03:22, 10089.12it/s]
  7%|▋         | 149416/2196017 [00:14<03:24, 10012.37it/s]
  7%|▋         | 150427/2196017 [00:15<03:23, 10040.65it/s]
  7%|▋         | 151440/2196017 [00:15<03:23, 10064.70it/s]
  7%|▋         | 152452/2196017 [00:15<03:22, 10080.10it/s]
  7%|▋         | 153464/2196017 [00:15<03:22, 10089.15it/s]
  7%|▋         | 154477/2196017 [00:15<03:22, 10100.90it/s]
  7%|▋         | 155488/2196017 [00:15<03:23, 10022.01it/s]
  7%|▋         | 156500/2196017 [00:15<03:22, 10051.02it/s]
  7%|▋         | 157513/2196017 [00:15<03:22, 10072.70it/s]
  7%|▋         | 158524/2196017 [00:15<03:22, 10082.55it/s]
  7%|▋         | 159536/2196017 [00:15<03:21, 10091.51it/s]
  7%|▋         | 160548/2196017 [00:16<03:21, 10099.68it/s]
  7%|▋         | 161560/2196017 [00:16<03:21, 10103.07it/s]
  7%|▋         | 162571/2196017 [00:16<03:22, 10024.53it/s]
  7%|▋         | 163582/2196017 [00:16<03:22, 10047.92it/s]
  7%|▋         | 164595/2196017 [00:16<03:21, 10071.79it/s]
  8%|▊         | 165608/2196017 [00:16<03:21, 10087.26it/s]
  8%|▊         | 166621/2196017 [00:16<03:20, 10097.75it/s]
  8%|▊         | 167634/2196017 [00:16<03:20, 10105.18it/s]
  8%|▊         | 168645/2196017 [00:16<03:22, 10033.83it/s]
  8%|▊         | 169659/2196017 [00:16<03:21, 10065.38it/s]
  8%|▊         | 170671/2196017 [00:17<03:20, 10079.83it/s]
  8%|▊         | 171683/2196017 [00:17<03:20, 10089.64it/s]
  8%|▊         | 172695/2196017 [00:17<03:20, 10096.73it/s]
  8%|▊         | 173707/2196017 [00:17<03:20, 10102.14it/s]
  8%|▊         | 174719/2196017 [00:17<03:20, 10104.52it/s]
  8%|▊         | 175730/2196017 [00:17<03:21, 10018.28it/s]
  8%|▊         | 176742/2196017 [00:17<03:20, 10046.52it/s]
  8%|▊         | 177754/2196017 [00:17<03:20, 10066.66it/s]
  8%|▊         | 178767/2196017 [00:17<03:20, 10082.73it/s]
  8%|▊         | 179781/2196017 [00:17<03:19, 10097.72it/s]
  8%|▊         | 180793/2196017 [00:18<03:19, 10104.08it/s]
  8%|▊         | 181804/2196017 [00:18<03:20, 10022.09it/s]
  8%|▊         | 182815/2196017 [00:18<03:20, 10046.88it/s]
  8%|▊         | 183827/2196017 [00:18<03:19, 10066.01it/s]
  8%|▊         | 184838/2196017 [00:18<03:19, 10078.71it/s]
  8%|▊         | 185849/2196017 [00:18<03:19, 10086.92it/s]
  9%|▊         | 186861/2196017 [00:18<03:19, 10095.00it/s]
  9%|▊         | 187873/2196017 [00:18<03:18, 10101.68it/s]
  9%|▊         | 188884/2196017 [00:18<03:20, 10018.58it/s]
  9%|▊         | 189896/2196017 [00:18<03:19, 10047.62it/s]
  9%|▊         | 190907/2196017 [00:19<03:19, 10064.30it/s]
  9%|▊         | 191919/2196017 [00:19<03:18, 10080.88it/s]
  9%|▉         | 192931/2196017 [00:19<03:18, 10091.06it/s]
  9%|▉         | 193944/2196017 [00:19<03:18, 10101.10it/s]
  9%|▉         | 194955/2196017 [00:19<03:19, 10024.37it/s]
  9%|▉         | 195967/2196017 [00:19<03:18, 10051.07it/s]
  9%|▉         | 196978/2196017 [00:19<03:18, 10066.22it/s]
  9%|▉         | 197988/2196017 [00:19<03:18, 10075.41it/s]
  9%|▉         | 199000/2196017 [00:19<03:17, 10087.77it/s]
  9%|▉         | 200011/2196017 [00:19<03:17, 10093.70it/s]
  9%|▉         | 201021/2196017 [00:20<03:19, 10015.04it/s]
  9%|▉         | 202033/2196017 [00:20<03:18, 10043.68it/s]
  9%|▉         | 203045/2196017 [00:20<03:17, 10065.62it/s]
  9%|▉         | 204057/2196017 [00:20<03:17, 10081.49it/s]
  9%|▉         | 205070/2196017 [00:20<03:17, 10095.23it/s]
  9%|▉         | 206082/2196017 [00:20<03:17, 10100.45it/s]
  9%|▉         | 207094/2196017 [00:20<03:16, 10104.28it/s]
  9%|▉         | 208105/2196017 [00:20<03:18, 10020.10it/s]
 10%|▉         | 209115/2196017 [00:20<03:17, 10042.41it/s]
 10%|▉         | 210125/2196017 [00:20<03:17, 10059.02it/s]
 10%|▉         | 211135/2196017 [00:21<03:17, 10069.90it/s]
 10%|▉         | 212145/2196017 [00:21<03:16, 10076.24it/s]
 10%|▉         | 213155/2196017 [00:21<03:16, 10080.36it/s]
 10%|▉         | 214164/2196017 [00:21<03:17, 10013.39it/s]
 10%|▉         | 215174/2196017 [00:21<03:17, 10038.45it/s]
 10%|▉         | 216185/2196017 [00:21<03:16, 10059.41it/s]
 10%|▉         | 217197/2196017 [00:21<03:16, 10076.99it/s]
 10%|▉         | 218208/2196017 [00:21<03:16, 10085.05it/s]
 10%|▉         | 219220/2196017 [00:21<03:15, 10092.88it/s]
 10%|█         | 220230/2196017 [00:21<03:15, 10091.64it/s]
 10%|█         | 221240/2196017 [00:22<03:17, 10009.41it/s]
 10%|█         | 222250/2196017 [00:22<03:16, 10035.39it/s]
 10%|█         | 223260/2196017 [00:22<03:16, 10053.74it/s]
 10%|█         | 224270/2196017 [00:22<03:15, 10065.05it/s]
 10%|█         | 225280/2196017 [00:22<03:15, 10073.05it/s]
 10%|█         | 226289/2196017 [00:22<03:15, 10076.14it/s]
 10%|█         | 227297/2196017 [00:22<03:17, 9987.80it/s] 
 10%|█         | 228306/2196017 [00:22<03:16, 10016.61it/s]
 10%|█         | 229315/2196017 [00:22<03:15, 10037.65it/s]
 10%|█         | 230324/2196017 [00:23<03:15, 10052.04it/s]
 11%|█         | 231334/2196017 [00:23<03:15, 10065.22it/s]
 11%|█         | 232346/2196017 [00:23<03:14, 10079.01it/s]
 11%|█         | 233356/2196017 [00:23<03:14, 10082.65it/s]
 11%|█         | 234365/2196017 [00:23<03:16, 9996.80it/s] 
 11%|█         | 235375/2196017 [00:23<03:15, 10024.71it/s]
 11%|█         | 236387/2196017 [00:23<03:14, 10050.49it/s]
 11%|█         | 237398/2196017 [00:23<03:14, 10066.63it/s]
 11%|█         | 238408/2196017 [00:23<03:14, 10075.96it/s]
 11%|█         | 239418/2196017 [00:23<03:14, 10082.02it/s]
 11%|█         | 240427/2196017 [00:24<03:15, 10001.79it/s]
 11%|█         | 241438/2196017 [00:24<03:14, 10031.19it/s]
 11%|█         | 242449/2196017 [00:24<03:14, 10051.79it/s]
 11%|█         | 243458/2196017 [00:24<03:14, 10062.84it/s]
 11%|█         | 244468/2196017 [00:24<03:13, 10072.12it/s]
 11%|█         | 245478/2196017 [00:24<03:13, 10079.74it/s]
 11%|█         | 246487/2196017 [00:24<03:14, 10003.72it/s]
 11%|█▏        | 247497/2196017 [00:24<03:14, 10031.16it/s]
 11%|█▏        | 248507/2196017 [00:24<03:13, 10049.10it/s]
 11%|█▏        | 249517/2196017 [00:24<03:13, 10062.20it/s]
 11%|█▏        | 250528/2196017 [00:25<03:13, 10073.76it/s]
 11%|█▏        | 251539/2196017 [00:25<03:12, 10082.99it/s]
 12%|█▏        | 252549/2196017 [00:25<03:12, 10086.02it/s]
 12%|█▏        | 253558/2196017 [00:25<03:14, 10007.38it/s]
 12%|█▏        | 254568/2196017 [00:25<03:13, 10034.68it/s]
 12%|█▏        | 255580/2196017 [00:25<03:12, 10058.66it/s]
 12%|█▏        | 256590/2196017 [00:25<03:12, 10069.16it/s]
 12%|█▏        | 257601/2196017 [00:25<03:12, 10078.68it/s]
 12%|█▏        | 258612/2196017 [00:25<03:12, 10085.09it/s]
 12%|█▏        | 259621/2196017 [00:25<03:13, 10004.70it/s]
 12%|█▏        | 260632/2196017 [00:26<03:12, 10035.75it/s]
 12%|█▏        | 261644/2196017 [00:26<03:12, 10058.02it/s]
 12%|█▏        | 262655/2196017 [00:26<03:11, 10071.57it/s]
 12%|█▏        | 263666/2196017 [00:26<03:11, 10081.69it/s]
 12%|█▏        | 264676/2196017 [00:26<03:11, 10087.06it/s]
 12%|█▏        | 265687/2196017 [00:26<03:11, 10092.62it/s]
 12%|█▏        | 266697/2196017 [00:26<03:12, 10010.15it/s]
 12%|█▏        | 267708/2196017 [00:26<03:12, 10038.36it/s]
 12%|█▏        | 268719/2196017 [00:26<03:11, 10059.36it/s]
 12%|█▏        | 269730/2196017 [00:26<03:11, 10071.48it/s]
 12%|█▏        | 270742/2196017 [00:27<03:10, 10083.23it/s]
 12%|█▏        | 271754/2196017 [00:27<03:10, 10092.13it/s]
 12%|█▏        | 272764/2196017 [00:27<03:11, 10021.63it/s]
 12%|█▏        | 273776/2196017 [00:27<03:11, 10048.98it/s]
 13%|█▎        | 274788/2196017 [00:27<03:10, 10068.69it/s]
 13%|█▎        | 275801/2196017 [00:27<03:10, 10084.77it/s]
 13%|█▎        | 276812/2196017 [00:27<03:10, 10091.74it/s]
 13%|█▎        | 277823/2196017 [00:27<03:09, 10096.85it/s]
 13%|█▎        | 278835/2196017 [00:27<03:09, 10102.31it/s]
 13%|█▎        | 279846/2196017 [00:27<03:11, 10020.82it/s]
 13%|█▎        | 280858/2196017 [00:28<03:10, 10049.77it/s]
 13%|█▎        | 281870/2196017 [00:28<03:10, 10068.21it/s]
 13%|█▎        | 282883/2196017 [00:28<03:09, 10085.42it/s]
 13%|█▎        | 283896/2196017 [00:28<03:09, 10097.14it/s]
 13%|█▎        | 284908/2196017 [00:28<03:09, 10101.83it/s]
 13%|█▎        | 285919/2196017 [00:28<03:10, 10016.10it/s]
 13%|█▎        | 286930/2196017 [00:28<03:10, 10043.56it/s]
 13%|█▎        | 287944/2196017 [00:28<03:09, 10071.01it/s]
 13%|█▎        | 288957/2196017 [00:28<03:09, 10085.89it/s]
 13%|█▎        | 289969/2196017 [00:28<03:08, 10095.21it/s]
 13%|█▎        | 290982/2196017 [00:29<03:08, 10103.12it/s]
 13%|█▎        | 291993/2196017 [00:29<03:09, 10028.53it/s]
 13%|█▎        | 293006/2196017 [00:29<03:09, 10056.32it/s]
 13%|█▎        | 294018/2196017 [00:29<03:08, 10074.69it/s]
 13%|█▎        | 295031/2196017 [00:29<03:08, 10090.67it/s]
 13%|█▎        | 296044/2196017 [00:29<03:08, 10100.76it/s]
 14%|█▎        | 297057/2196017 [00:29<03:07, 10107.65it/s]
 14%|█▎        | 298071/2196017 [00:29<03:07, 10114.98it/s]
 14%|█▎        | 299083/2196017 [00:29<03:08, 10037.67it/s]
 14%|█▎        | 300096/2196017 [00:29<03:08, 10064.72it/s]
 14%|█▎        | 301108/2196017 [00:30<03:07, 10081.06it/s]
 14%|█▍        | 302120/2196017 [00:30<03:07, 10091.02it/s]
 14%|█▍        | 303133/2196017 [00:30<03:07, 10099.75it/s]
 14%|█▍        | 304146/2196017 [00:30<03:07, 10105.99it/s]
 14%|█▍        | 305157/2196017 [00:30<03:08, 10023.45it/s]
 14%|█▍        | 306168/2196017 [00:30<03:08, 10048.81it/s]
 14%|█▍        | 307180/2196017 [00:30<03:07, 10068.96it/s]
 14%|█▍        | 308194/2196017 [00:30<03:07, 10087.50it/s]
 14%|█▍        | 309206/2196017 [00:30<03:06, 10097.03it/s]
 14%|█▍        | 310217/2196017 [00:30<03:06, 10100.53it/s]
 14%|█▍        | 311230/2196017 [00:31<03:06, 10106.77it/s]
 14%|█▍        | 312241/2196017 [00:31<03:07, 10021.62it/s]
 14%|█▍        | 313253/2196017 [00:31<03:07, 10048.52it/s]
 14%|█▍        | 314266/2196017 [00:31<03:06, 10072.05it/s]
 14%|█▍        | 315279/2196017 [00:31<03:06, 10086.95it/s]
 14%|█▍        | 316291/2196017 [00:31<03:06, 10095.18it/s]
 14%|█▍        | 317304/2196017 [00:31<03:05, 10103.13it/s]
 14%|█▍        | 318315/2196017 [00:31<03:07, 10027.85it/s]
 15%|█▍        | 319327/2196017 [00:31<03:06, 10054.73it/s]
 15%|█▍        | 320340/2196017 [00:31<03:06, 10074.46it/s]
 15%|█▍        | 321352/2196017 [00:32<03:05, 10086.03it/s]
 15%|█▍        | 322365/2196017 [00:32<03:05, 10096.20it/s]
 15%|█▍        | 323378/2196017 [00:32<03:05, 10103.87it/s]
 15%|█▍        | 324391/2196017 [00:32<03:05, 10110.04it/s]
 15%|█▍        | 325403/2196017 [00:32<03:06, 10036.38it/s]
 15%|█▍        | 326414/2196017 [00:32<03:05, 10055.75it/s]
 15%|█▍        | 327426/2196017 [00:32<03:05, 10072.14it/s]
 15%|█▍        | 328437/2196017 [00:32<03:05, 10082.80it/s]
 15%|█▌        | 329447/2196017 [00:32<03:05, 10087.81it/s]
 15%|█▌        | 330459/2196017 [00:32<03:04, 10095.49it/s]
 15%|█▌        | 331469/2196017 [00:33<03:06, 10018.02it/s]
 15%|█▌        | 332482/2196017 [00:33<03:05, 10048.63it/s]
 15%|█▌        | 333494/2196017 [00:33<03:04, 10068.76it/s]
 15%|█▌        | 334506/2196017 [00:33<03:04, 10081.42it/s]
 15%|█▌        | 335519/2196017 [00:33<03:04, 10094.10it/s]
 15%|█▌        | 336531/2196017 [00:33<03:04, 10099.41it/s]
 15%|█▌        | 337541/2196017 [00:33<03:05, 10025.58it/s]
 15%|█▌        | 338554/2196017 [00:33<03:04, 10053.77it/s]
 15%|█▌        | 339566/2196017 [00:33<03:04, 10073.09it/s]
 16%|█▌        | 340579/2196017 [00:33<03:03, 10087.79it/s]
 16%|█▌        | 341592/2196017 [00:34<03:03, 10098.14it/s]
 16%|█▌        | 342604/2196017 [00:34<03:03, 10102.11it/s]
 16%|█▌        | 343616/2196017 [00:34<03:03, 10104.94it/s]
 16%|█▌        | 344627/2196017 [00:34<03:04, 10029.02it/s]
 16%|█▌        | 345638/2196017 [00:34<03:04, 10052.13it/s]
 16%|█▌        | 346650/2196017 [00:34<03:03, 10071.48it/s]
 16%|█▌        | 347662/2196017 [00:34<03:03, 10085.55it/s]
 16%|█▌        | 348673/2196017 [00:34<03:03, 10091.41it/s]
 16%|█▌        | 349683/2196017 [00:34<03:02, 10093.23it/s]
 16%|█▌        | 350693/2196017 [00:34<03:04, 10011.56it/s]
 16%|█▌        | 351702/2196017 [00:35<03:03, 10034.70it/s]
 16%|█▌        | 352713/2196017 [00:35<03:03, 10055.77it/s]
 16%|█▌        | 353724/2196017 [00:35<03:02, 10071.56it/s]
 16%|█▌        | 354735/2196017 [00:35<03:02, 10081.34it/s]
 16%|█▌        | 355745/2196017 [00:35<03:02, 10086.71it/s]
 16%|█▌        | 356755/2196017 [00:35<03:02, 10088.31it/s]
 16%|█▋        | 357764/2196017 [00:35<03:03, 10009.41it/s]
 16%|█▋        | 358774/2196017 [00:35<03:03, 10035.38it/s]
 16%|█▋        | 359785/2196017 [00:35<03:02, 10055.89it/s]
 16%|█▋        | 360796/2196017 [00:35<03:02, 10070.72it/s]
 16%|█▋        | 361807/2196017 [00:36<03:01, 10080.33it/s]
 17%|█▋        | 362818/2196017 [00:36<03:01, 10088.38it/s]
 17%|█▋        | 363827/2196017 [00:36<03:03, 10009.87it/s]
 17%|█▋        | 364836/2196017 [00:36<03:02, 10032.65it/s]
 17%|█▋        | 365846/2196017 [00:36<03:02, 10052.38it/s]
 17%|█▋        | 366856/2196017 [00:36<03:01, 10065.98it/s]
 17%|█▋        | 367866/2196017 [00:36<03:01, 10073.70it/s]
 17%|█▋        | 368878/2196017 [00:36<03:01, 10085.11it/s]
 17%|█▋        | 369888/2196017 [00:36<03:01, 10088.07it/s]
 17%|█▋        | 370897/2196017 [00:36<03:02, 10015.04it/s]
 17%|█▋        | 371908/2196017 [00:37<03:01, 10041.42it/s]
 17%|█▋        | 372919/2196017 [00:37<03:01, 10060.56it/s]
 17%|█▋        | 373931/2196017 [00:37<03:00, 10076.05it/s]
 17%|█▋        | 374942/2196017 [00:37<03:00, 10084.17it/s]
 17%|█▋        | 375952/2196017 [00:37<03:00, 10087.90it/s]
