============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.45MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:43<00:07, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:07, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  98%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.14G/2.18G [06:44<00:06, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:06, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:05, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:05, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:05, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:05, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:05, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▊| 2.15G/2.18G [06:45<00:05, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:45<00:05, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:45<00:05, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:05, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.15G/2.18G [06:46<00:04, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:46<00:04, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:04, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:47<00:03, 5.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:03, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:02, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:02, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:02, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:02, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:02, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.16G/2.18G [06:48<00:02, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.17G/2.18G [06:48<00:02, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  99%|█████████▉| 2.17G/2.18G [06:48<00:02, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:02, 5.05MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:49<00:01, 5.02MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:01, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:00, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:00, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:00, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:00, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:00, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.17G/2.18G [06:50<00:00, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:50<00:00, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:50<00:00, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 100%|█████████▉| 2.18G/2.18G [06:50<00:00, 5.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 2.18GB [06:51, 5.30MB/s]                            
[2024-04-20 19:23:51,263] [INFO] [torchtext.vocab.vectors:vectors.py:102] Extracting vectors into /scratch-local/scur0209.5990561/vector_store/
[2024-04-20 19:24:27,898] [INFO] [torchtext.vocab.vectors:vectors.py:114] Loading vectors from /scratch-local/scur0209.5990561/vector_store/glove.840B.300d.txt

  0%|          | 0/2196017 [00:00<?, ?it/s]
  0%|          | 1/2196017 [00:00<75:32:00,  8.08it/s]
  0%|          | 1025/2196017 [00:00<06:40, 5487.38it/s]
  0%|          | 2054/2196017 [00:00<04:49, 7567.99it/s]
  0%|          | 3085/2196017 [00:00<04:14, 8616.17it/s]
  0%|          | 4116/2196017 [00:00<03:57, 9213.62it/s]
  0%|          | 5146/2196017 [00:00<03:48, 9577.54it/s]
  0%|          | 6177/2196017 [00:00<03:43, 9812.81it/s]
  0%|          | 7168/2196017 [00:00<05:22, 6780.99it/s]
  0%|          | 8198/2196017 [00:01<04:47, 7614.93it/s]
  0%|          | 9228/2196017 [00:01<04:23, 8293.48it/s]
  0%|          | 10258/2196017 [00:01<04:07, 8825.39it/s]
  1%|          | 11289/2196017 [00:01<03:56, 9231.25it/s]
  1%|          | 12318/2196017 [00:01<03:49, 9529.45it/s]
  1%|          | 13318/2196017 [00:01<03:45, 9662.63it/s]
  1%|          | 14349/2196017 [00:01<03:41, 9849.61it/s]
  1%|          | 15380/2196017 [00:01<03:38, 9982.43it/s]
  1%|          | 16412/2196017 [00:01<03:36, 10080.81it/s]
  1%|          | 17444/2196017 [00:01<03:34, 10148.94it/s]
  1%|          | 18476/2196017 [00:02<03:33, 10197.10it/s]
  1%|          | 19502/2196017 [00:02<03:34, 10136.32it/s]
  1%|          | 20532/2196017 [00:02<03:33, 10184.90it/s]
  1%|          | 21561/2196017 [00:02<03:32, 10213.69it/s]
  1%|          | 22591/2196017 [00:02<03:32, 10239.07it/s]
  1%|          | 23622/2196017 [00:02<03:31, 10257.72it/s]
  1%|          | 24652/2196017 [00:02<03:31, 10269.01it/s]
  1%|          | 25682/2196017 [00:02<03:31, 10277.37it/s]
  1%|          | 26711/2196017 [00:02<03:32, 10194.78it/s]
  1%|▏         | 27742/2196017 [00:02<03:31, 10229.01it/s]
  1%|▏         | 28774/2196017 [00:03<03:31, 10253.40it/s]
  1%|▏         | 29804/2196017 [00:03<03:31, 10266.39it/s]
  1%|▏         | 30834/2196017 [00:03<03:30, 10275.51it/s]
  1%|▏         | 31866/2196017 [00:03<03:30, 10285.95it/s]
  1%|▏         | 32895/2196017 [00:03<03:32, 10203.13it/s]
  2%|▏         | 33923/2196017 [00:03<03:31, 10223.14it/s]
  2%|▏         | 34948/2196017 [00:03<03:31, 10229.58it/s]
  2%|▏         | 35973/2196017 [00:03<03:31, 10235.02it/s]
  2%|▏         | 36997/2196017 [00:03<03:30, 10235.96it/s]
  2%|▏         | 38023/2196017 [00:03<03:30, 10241.16it/s]
  2%|▏         | 39048/2196017 [00:04<03:32, 10150.77it/s]
  2%|▏         | 40077/2196017 [00:04<03:31, 10191.58it/s]
  2%|▏         | 41106/2196017 [00:04<03:30, 10219.68it/s]
  2%|▏         | 42134/2196017 [00:04<03:30, 10236.20it/s]
  2%|▏         | 43162/2196017 [00:04<03:30, 10248.95it/s]
  2%|▏         | 44189/2196017 [00:04<03:29, 10252.74it/s]
  2%|▏         | 45216/2196017 [00:04<03:29, 10257.58it/s]
  2%|▏         | 46242/2196017 [00:04<03:31, 10172.73it/s]
  2%|▏         | 47271/2196017 [00:04<03:30, 10207.51it/s]
  2%|▏         | 48300/2196017 [00:04<03:29, 10231.95it/s]
  2%|▏         | 49330/2196017 [00:05<03:29, 10250.02it/s]
  2%|▏         | 50360/2196017 [00:05<03:29, 10262.37it/s]
  2%|▏         | 51391/2196017 [00:05<03:28, 10273.86it/s]
  2%|▏         | 52419/2196017 [00:05<03:30, 10191.27it/s]
  2%|▏         | 53447/2196017 [00:05<03:29, 10217.44it/s]
  2%|▏         | 54477/2196017 [00:05<03:29, 10240.17it/s]
  3%|▎         | 55508/2196017 [00:05<03:28, 10259.23it/s]
  3%|▎         | 56536/2196017 [00:05<03:28, 10262.72it/s]
  3%|▎         | 57564/2196017 [00:05<03:28, 10265.18it/s]
  3%|▎         | 58591/2196017 [00:05<03:30, 10175.95it/s]
  3%|▎         | 59620/2196017 [00:06<03:29, 10207.73it/s]
  3%|▎         | 60648/2196017 [00:06<03:28, 10226.97it/s]
  3%|▎         | 61676/2196017 [00:06<03:28, 10241.40it/s]
  3%|▎         | 62704/2196017 [00:06<03:28, 10251.69it/s]
  3%|▎         | 63732/2196017 [00:06<03:27, 10258.31it/s]
  3%|▎         | 64758/2196017 [00:06<03:29, 10163.86it/s]
  3%|▎         | 65788/2196017 [00:06<03:28, 10201.51it/s]
  3%|▎         | 66817/2196017 [00:06<03:28, 10227.47it/s]
  3%|▎         | 67845/2196017 [00:06<03:27, 10242.64it/s]
  3%|▎         | 68875/2196017 [00:06<03:27, 10258.30it/s]
  3%|▎         | 69904/2196017 [00:07<03:27, 10266.05it/s]
  3%|▎         | 70933/2196017 [00:07<03:26, 10272.08it/s]
  3%|▎         | 71961/2196017 [00:07<03:28, 10182.12it/s]
  3%|▎         | 72990/2196017 [00:07<03:27, 10212.14it/s]
  3%|▎         | 74019/2196017 [00:07<03:27, 10233.16it/s]
  3%|▎         | 75050/2196017 [00:07<03:26, 10255.77it/s]
  3%|▎         | 76080/2196017 [00:07<03:26, 10266.71it/s]
  4%|▎         | 77108/2196017 [00:07<03:26, 10268.41it/s]
  4%|▎         | 78135/2196017 [00:07<03:28, 10180.46it/s]
  4%|▎         | 79164/2196017 [00:07<03:27, 10210.09it/s]
  4%|▎         | 80192/2196017 [00:08<03:26, 10230.25it/s]
  4%|▎         | 81221/2196017 [00:08<03:26, 10246.16it/s]
  4%|▎         | 82249/2196017 [00:08<03:26, 10254.79it/s]
  4%|▍         | 83279/2196017 [00:08<03:25, 10265.39it/s]
  4%|▍         | 84306/2196017 [00:08<03:27, 10180.95it/s]
  4%|▍         | 85336/2196017 [00:08<03:26, 10215.05it/s]
  4%|▍         | 86365/2196017 [00:08<03:26, 10235.41it/s]
  4%|▍         | 87394/2196017 [00:08<03:25, 10249.45it/s]
  4%|▍         | 88422/2196017 [00:08<03:25, 10256.00it/s]
  4%|▍         | 89449/2196017 [00:09<03:25, 10259.67it/s]
  4%|▍         | 90477/2196017 [00:09<03:25, 10263.16it/s]
  4%|▍         | 91504/2196017 [00:09<03:26, 10183.55it/s]
  4%|▍         | 92533/2196017 [00:09<03:25, 10215.06it/s]
  4%|▍         | 93563/2196017 [00:09<03:25, 10238.50it/s]
  4%|▍         | 94594/2196017 [00:09<03:24, 10257.48it/s]
  4%|▍         | 95625/2196017 [00:09<03:24, 10270.24it/s]
  4%|▍         | 96656/2196017 [00:09<03:24, 10279.78it/s]
  4%|▍         | 97685/2196017 [00:09<03:25, 10190.91it/s]
  4%|▍         | 98715/2196017 [00:09<03:25, 10223.31it/s]
  5%|▍         | 99745/2196017 [00:10<03:24, 10243.45it/s]
  5%|▍         | 100776/2196017 [00:10<03:24, 10260.72it/s]
  5%|▍         | 101807/2196017 [00:10<03:23, 10272.55it/s]
  5%|▍         | 102837/2196017 [00:10<03:23, 10279.80it/s]
  5%|▍         | 103866/2196017 [00:10<03:25, 10199.55it/s]
  5%|▍         | 104895/2196017 [00:10<03:24, 10224.47it/s]
  5%|▍         | 105925/2196017 [00:10<03:23, 10245.77it/s]
  5%|▍         | 106955/2196017 [00:10<03:23, 10259.76it/s]
  5%|▍         | 107984/2196017 [00:10<03:23, 10268.09it/s]
  5%|▍         | 109015/2196017 [00:10<03:23, 10280.52it/s]
  5%|▌         | 110044/2196017 [00:11<03:24, 10192.31it/s]
  5%|▌         | 111074/2196017 [00:11<03:23, 10222.00it/s]
  5%|▌         | 112103/2196017 [00:11<03:23, 10240.34it/s]
  5%|▌         | 113130/2196017 [00:11<03:23, 10248.70it/s]
  5%|▌         | 114156/2196017 [00:11<03:23, 10250.36it/s]
  5%|▌         | 115184/2196017 [00:11<03:22, 10258.01it/s]
  5%|▌         | 116212/2196017 [00:11<03:22, 10262.32it/s]
  5%|▌         | 117239/2196017 [00:11<03:24, 10183.52it/s]
  5%|▌         | 118268/2196017 [00:11<03:23, 10214.70it/s]
  5%|▌         | 119297/2196017 [00:11<03:22, 10235.53it/s]
  5%|▌         | 120326/2196017 [00:12<03:22, 10250.82it/s]
  6%|▌         | 121355/2196017 [00:12<03:22, 10261.24it/s]
  6%|▌         | 122385/2196017 [00:12<03:21, 10271.70it/s]
  6%|▌         | 123413/2196017 [00:12<03:23, 10189.86it/s]
  6%|▌         | 124443/2196017 [00:12<03:22, 10221.31it/s]
  6%|▌         | 125473/2196017 [00:12<03:22, 10242.87it/s]
  6%|▌         | 126504/2196017 [00:12<03:21, 10260.78it/s]
  6%|▌         | 127531/2196017 [00:12<03:21, 10262.65it/s]
  6%|▌         | 128561/2196017 [00:12<03:21, 10272.32it/s]
  6%|▌         | 129589/2196017 [00:12<03:22, 10186.74it/s]
  6%|▌         | 130620/2196017 [00:13<03:22, 10222.42it/s]
  6%|▌         | 131651/2196017 [00:13<03:21, 10246.32it/s]
  6%|▌         | 132682/2196017 [00:13<03:21, 10265.01it/s]
  6%|▌         | 133714/2196017 [00:13<03:20, 10279.18it/s]
  6%|▌         | 134744/2196017 [00:13<03:20, 10284.89it/s]
  6%|▌         | 135774/2196017 [00:13<03:20, 10287.95it/s]
  6%|▌         | 136803/2196017 [00:13<03:21, 10197.68it/s]
  6%|▋         | 137831/2196017 [00:13<03:21, 10220.62it/s]
  6%|▋         | 138859/2196017 [00:13<03:20, 10238.07it/s]
  6%|▋         | 139886/2196017 [00:13<03:20, 10246.35it/s]
  6%|▋         | 140912/2196017 [00:14<03:20, 10249.02it/s]
  6%|▋         | 141939/2196017 [00:14<03:20, 10254.21it/s]
  7%|▋         | 142965/2196017 [00:14<03:21, 10167.10it/s]
  7%|▋         | 143990/2196017 [00:14<03:21, 10188.78it/s]
  7%|▋         | 145014/2196017 [00:14<03:21, 10201.60it/s]
  7%|▋         | 146037/2196017 [00:14<03:20, 10208.60it/s]
  7%|▋         | 147063/2196017 [00:14<03:20, 10222.93it/s]
  7%|▋         | 148090/2196017 [00:14<03:20, 10235.09it/s]
  7%|▋         | 149114/2196017 [00:14<03:21, 10146.17it/s]
  7%|▋         | 150138/2196017 [00:14<03:21, 10174.02it/s]
  7%|▋         | 151163/2196017 [00:15<03:20, 10196.26it/s]
  7%|▋         | 152188/2196017 [00:15<03:20, 10211.04it/s]
  7%|▋         | 153213/2196017 [00:15<03:19, 10220.46it/s]
  7%|▋         | 154237/2196017 [00:15<03:19, 10224.74it/s]
  7%|▋         | 155262/2196017 [00:15<03:19, 10232.22it/s]
  7%|▋         | 156286/2196017 [00:15<03:20, 10148.58it/s]
  7%|▋         | 157310/2196017 [00:15<03:20, 10173.71it/s]
  7%|▋         | 158334/2196017 [00:15<03:19, 10191.87it/s]
  7%|▋         | 159357/2196017 [00:15<03:19, 10201.11it/s]
  7%|▋         | 160380/2196017 [00:15<03:19, 10208.73it/s]
  7%|▋         | 161404/2196017 [00:16<03:19, 10216.49it/s]
  7%|▋         | 162426/2196017 [00:16<03:20, 10123.63it/s]
  7%|▋         | 163450/2196017 [00:16<03:20, 10158.01it/s]
  7%|▋         | 164474/2196017 [00:16<03:19, 10180.93it/s]
  8%|▊         | 165500/2196017 [00:16<03:19, 10203.06it/s]
  8%|▊         | 166525/2196017 [00:16<03:18, 10216.46it/s]
  8%|▊         | 167549/2196017 [00:16<03:18, 10222.50it/s]
  8%|▊         | 168572/2196017 [00:16<03:19, 10141.23it/s]
  8%|▊         | 169597/2196017 [00:16<03:19, 10173.02it/s]
  8%|▊         | 170622/2196017 [00:16<03:18, 10193.02it/s]
  8%|▊         | 171649/2196017 [00:17<03:18, 10214.55it/s]
  8%|▊         | 172676/2196017 [00:17<03:17, 10231.01it/s]
  8%|▊         | 173703/2196017 [00:17<03:17, 10240.42it/s]
  8%|▊         | 174730/2196017 [00:17<03:17, 10248.40it/s]
  8%|▊         | 175755/2196017 [00:17<03:18, 10162.06it/s]
  8%|▊         | 176781/2196017 [00:17<03:18, 10191.00it/s]
  8%|▊         | 177808/2196017 [00:17<03:17, 10211.89it/s]
  8%|▊         | 178834/2196017 [00:17<03:17, 10224.91it/s]
  8%|▊         | 179859/2196017 [00:17<03:17, 10231.08it/s]
  8%|▊         | 180884/2196017 [00:17<03:16, 10234.86it/s]
  8%|▊         | 181908/2196017 [00:18<03:18, 10148.56it/s]
  8%|▊         | 182935/2196017 [00:18<03:17, 10182.32it/s]
  8%|▊         | 183961/2196017 [00:18<03:17, 10203.41it/s]
  8%|▊         | 184987/2196017 [00:18<03:16, 10218.74it/s]
  8%|▊         | 186012/2196017 [00:18<03:16, 10226.69it/s]
  9%|▊         | 187038/2196017 [00:18<03:16, 10235.72it/s]
  9%|▊         | 188062/2196017 [00:18<03:17, 10148.26it/s]
  9%|▊         | 189088/2196017 [00:18<03:17, 10179.96it/s]
  9%|▊         | 190114/2196017 [00:18<03:16, 10200.92it/s]
  9%|▊         | 191140/2196017 [00:18<03:16, 10216.73it/s]
  9%|▉         | 192166/2196017 [00:19<03:15, 10229.18it/s]
  9%|▉         | 193191/2196017 [00:19<03:15, 10235.29it/s]
  9%|▉         | 194216/2196017 [00:19<03:15, 10239.55it/s]
  9%|▉         | 195240/2196017 [00:19<03:17, 10141.20it/s]
  9%|▉         | 196263/2196017 [00:19<03:16, 10165.51it/s]
  9%|▉         | 197289/2196017 [00:19<03:16, 10191.87it/s]
  9%|▉         | 198313/2196017 [00:19<03:15, 10204.93it/s]
  9%|▉         | 199336/2196017 [00:19<03:15, 10211.27it/s]
  9%|▉         | 200361/2196017 [00:19<03:15, 10220.62it/s]
  9%|▉         | 201384/2196017 [00:19<03:16, 10131.87it/s]
  9%|▉         | 202410/2196017 [00:20<03:16, 10167.64it/s]
  9%|▉         | 203436/2196017 [00:20<03:15, 10192.81it/s]
  9%|▉         | 204463/2196017 [00:20<03:14, 10215.57it/s]
  9%|▉         | 205490/2196017 [00:20<03:14, 10229.94it/s]
  9%|▉         | 206516/2196017 [00:20<03:14, 10237.62it/s]
  9%|▉         | 207540/2196017 [00:20<03:15, 10151.02it/s]
  9%|▉         | 208566/2196017 [00:20<03:15, 10181.08it/s]
 10%|▉         | 209590/2196017 [00:20<03:14, 10195.79it/s]
 10%|▉         | 210614/2196017 [00:20<03:14, 10208.60it/s]
 10%|▉         | 211638/2196017 [00:20<03:14, 10216.57it/s]
 10%|▉         | 212663/2196017 [00:21<03:13, 10224.42it/s]
 10%|▉         | 213688/2196017 [00:21<03:13, 10229.56it/s]
 10%|▉         | 214711/2196017 [00:21<03:15, 10142.51it/s]
 10%|▉         | 215735/2196017 [00:21<03:14, 10169.13it/s]
 10%|▉         | 216761/2196017 [00:21<03:14, 10194.45it/s]
 10%|▉         | 217787/2196017 [00:21<03:13, 10211.04it/s]
 10%|▉         | 218814/2196017 [00:21<03:13, 10225.87it/s]
 10%|█         | 219840/2196017 [00:21<03:13, 10234.20it/s]
 10%|█         | 220864/2196017 [00:21<03:14, 10152.36it/s]
 10%|█         | 221890/2196017 [00:21<03:13, 10182.20it/s]
 10%|█         | 222916/2196017 [00:22<03:13, 10204.54it/s]
 10%|█         | 223942/2196017 [00:22<03:12, 10218.53it/s]
 10%|█         | 224969/2196017 [00:22<03:12, 10232.89it/s]
 10%|█         | 225995/2196017 [00:22<03:12, 10240.49it/s]
 10%|█         | 227020/2196017 [00:22<03:14, 10144.81it/s]
 10%|█         | 228046/2196017 [00:22<03:13, 10177.65it/s]
 10%|█         | 229073/2196017 [00:22<03:12, 10202.45it/s]
 10%|█         | 230099/2196017 [00:22<03:12, 10218.19it/s]
 11%|█         | 231128/2196017 [00:22<03:11, 10238.42it/s]
 11%|█         | 232156/2196017 [00:22<03:11, 10248.54it/s]
 11%|█         | 233182/2196017 [00:23<03:11, 10251.76it/s]
 11%|█         | 234208/2196017 [00:23<03:12, 10165.68it/s]
 11%|█         | 235234/2196017 [00:23<03:12, 10191.34it/s]
 11%|█         | 236259/2196017 [00:23<03:12, 10205.92it/s]
 11%|█         | 237285/2196017 [00:23<03:11, 10219.54it/s]
 11%|█         | 238311/2196017 [00:23<03:11, 10230.98it/s]
 11%|█         | 239337/2196017 [00:23<03:11, 10237.28it/s]
 11%|█         | 240361/2196017 [00:23<03:12, 10154.89it/s]
 11%|█         | 241386/2196017 [00:23<03:11, 10182.31it/s]
 11%|█         | 242412/2196017 [00:23<03:11, 10203.60it/s]
 11%|█         | 243437/2196017 [00:24<03:11, 10217.08it/s]
 11%|█         | 244461/2196017 [00:24<03:10, 10222.64it/s]
 11%|█         | 245487/2196017 [00:24<03:10, 10233.53it/s]
 11%|█         | 246511/2196017 [00:24<03:11, 10153.78it/s]
 11%|█▏        | 247537/2196017 [00:24<03:11, 10183.27it/s]
 11%|█▏        | 248564/2196017 [00:24<03:10, 10207.29it/s]
 11%|█▏        | 249591/2196017 [00:24<03:10, 10224.46it/s]
