============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
  5%|▍         | 104493/2196017 [00:10<03:27, 10058.38it/s]
  5%|▍         | 105511/2196017 [00:10<03:27, 10093.42it/s]
  5%|▍         | 106531/2196017 [00:10<03:26, 10123.95it/s]
  5%|▍         | 107550/2196017 [00:10<03:25, 10140.83it/s]
  5%|▍         | 108567/2196017 [00:10<03:25, 10149.25it/s]
  5%|▍         | 109582/2196017 [00:10<03:25, 10147.00it/s]
  5%|▌         | 110597/2196017 [00:10<03:27, 10060.22it/s]
  5%|▌         | 111615/2196017 [00:11<03:26, 10094.20it/s]
  5%|▌         | 112633/2196017 [00:11<03:25, 10118.78it/s]
  5%|▌         | 113652/2196017 [00:11<03:25, 10138.13it/s]
  5%|▌         | 114671/2196017 [00:11<03:25, 10151.54it/s]
  5%|▌         | 115690/2196017 [00:11<03:24, 10162.04it/s]
  5%|▌         | 116707/2196017 [00:11<03:26, 10076.64it/s]
  5%|▌         | 117725/2196017 [00:11<03:25, 10106.96it/s]
  5%|▌         | 118743/2196017 [00:11<03:25, 10127.10it/s]
  5%|▌         | 119760/2196017 [00:11<03:24, 10139.67it/s]
  5%|▌         | 120780/2196017 [00:11<03:24, 10157.07it/s]
  6%|▌         | 121799/2196017 [00:12<03:24, 10165.39it/s]
  6%|▌         | 122819/2196017 [00:12<03:23, 10173.80it/s]
  6%|▌         | 123837/2196017 [00:12<03:25, 10085.64it/s]
  6%|▌         | 124855/2196017 [00:12<03:24, 10113.24it/s]
  6%|▌         | 125875/2196017 [00:12<03:24, 10136.68it/s]
  6%|▌         | 126889/2196017 [00:12<03:24, 10136.94it/s]
  6%|▌         | 127908/2196017 [00:12<03:23, 10152.30it/s]
  6%|▌         | 128925/2196017 [00:12<03:23, 10156.96it/s]
  6%|▌         | 129941/2196017 [00:12<03:25, 10073.05it/s]
  6%|▌         | 130960/2196017 [00:12<03:24, 10107.38it/s]
  6%|▌         | 131980/2196017 [00:13<03:23, 10132.87it/s]
  6%|▌         | 133000/2196017 [00:13<03:23, 10152.72it/s]
  6%|▌         | 134020/2196017 [00:13<03:22, 10164.13it/s]
  6%|▌         | 135039/2196017 [00:13<03:22, 10171.11it/s]
  6%|▌         | 136057/2196017 [00:13<03:24, 10081.05it/s]
  6%|▌         | 137077/2196017 [00:13<03:23, 10113.50it/s]
  6%|▋         | 138097/2196017 [00:13<03:23, 10136.74it/s]
  6%|▋         | 139114/2196017 [00:13<03:22, 10145.40it/s]
  6%|▋         | 140132/2196017 [00:13<03:22, 10154.39it/s]
  6%|▋         | 141152/2196017 [00:13<03:22, 10165.78it/s]
  6%|▋         | 142171/2196017 [00:14<03:21, 10170.43it/s]
  7%|▋         | 143189/2196017 [00:14<03:23, 10077.80it/s]
  7%|▋         | 144207/2196017 [00:14<03:22, 10107.78it/s]
  7%|▋         | 145227/2196017 [00:14<03:22, 10133.24it/s]
  7%|▋         | 146246/2196017 [00:14<03:21, 10149.48it/s]
  7%|▋         | 147264/2196017 [00:14<03:21, 10156.80it/s]
  7%|▋         | 148282/2196017 [00:14<03:21, 10162.63it/s]
  7%|▋         | 149299/2196017 [00:14<03:23, 10062.89it/s]
  7%|▋         | 150318/2196017 [00:14<03:22, 10100.13it/s]
  7%|▋         | 151335/2196017 [00:14<03:22, 10119.36it/s]
  7%|▋         | 152352/2196017 [00:15<03:21, 10134.06it/s]
  7%|▋         | 153371/2196017 [00:15<03:21, 10148.13it/s]
  7%|▋         | 154389/2196017 [00:15<03:21, 10154.81it/s]
  7%|▋         | 155408/2196017 [00:15<03:22, 10066.15it/s]
  7%|▋         | 156427/2196017 [00:15<03:21, 10100.68it/s]
  7%|▋         | 157445/2196017 [00:15<03:21, 10123.53it/s]
  7%|▋         | 158462/2196017 [00:15<03:21, 10135.91it/s]
  7%|▋         | 159476/2196017 [00:15<03:20, 10136.58it/s]
  7%|▋         | 160493/2196017 [00:15<03:20, 10146.27it/s]
  7%|▋         | 161512/2196017 [00:15<03:20, 10157.79it/s]
  7%|▋         | 162528/2196017 [00:16<03:21, 10066.86it/s]
  7%|▋         | 163545/2196017 [00:16<03:21, 10097.49it/s]
  7%|▋         | 164562/2196017 [00:16<03:20, 10116.63it/s]
  8%|▊         | 165577/2196017 [00:16<03:20, 10125.34it/s]
  8%|▊         | 166594/2196017 [00:16<03:20, 10136.26it/s]
  8%|▊         | 167611/2196017 [00:16<03:19, 10144.22it/s]
  8%|▊         | 168626/2196017 [00:16<03:21, 10060.86it/s]
  8%|▊         | 169639/2196017 [00:16<03:21, 10080.83it/s]
  8%|▊         | 170656/2196017 [00:16<03:20, 10104.75it/s]
  8%|▊         | 171673/2196017 [00:16<03:19, 10122.75it/s]
  8%|▊         | 172692/2196017 [00:17<03:19, 10140.19it/s]
  8%|▊         | 173710/2196017 [00:17<03:19, 10149.85it/s]
  8%|▊         | 174726/2196017 [00:17<03:19, 10151.09it/s]
  8%|▊         | 175742/2196017 [00:17<03:20, 10064.47it/s]
  8%|▊         | 176760/2196017 [00:17<03:19, 10097.48it/s]
  8%|▊         | 177779/2196017 [00:17<03:19, 10122.70it/s]
  8%|▊         | 178796/2196017 [00:17<03:19, 10136.41it/s]
  8%|▊         | 179810/2196017 [00:17<03:18, 10136.47it/s]
  8%|▊         | 180825/2196017 [00:17<03:18, 10138.54it/s]
  8%|▊         | 181839/2196017 [00:17<03:20, 10065.36it/s]
  8%|▊         | 182859/2196017 [00:18<03:19, 10102.57it/s]
  8%|▊         | 183878/2196017 [00:18<03:18, 10127.66it/s]
  8%|▊         | 184897/2196017 [00:18<03:18, 10143.82it/s]
  8%|▊         | 185916/2196017 [00:18<03:17, 10154.89it/s]
  9%|▊         | 186934/2196017 [00:18<03:17, 10162.21it/s]
  9%|▊         | 187951/2196017 [00:18<03:19, 10073.10it/s]
  9%|▊         | 188969/2196017 [00:18<03:18, 10103.01it/s]
  9%|▊         | 189984/2196017 [00:18<03:18, 10116.34it/s]
  9%|▊         | 191003/2196017 [00:18<03:17, 10135.56it/s]
  9%|▊         | 192021/2196017 [00:19<03:17, 10147.17it/s]
  9%|▉         | 193039/2196017 [00:19<03:17, 10156.74it/s]
  9%|▉         | 194056/2196017 [00:19<03:17, 10159.67it/s]
  9%|▉         | 195073/2196017 [00:19<03:18, 10074.23it/s]
  9%|▉         | 196090/2196017 [00:19<03:18, 10100.51it/s]
  9%|▉         | 197109/2196017 [00:19<03:17, 10126.37it/s]
  9%|▉         | 198129/2196017 [00:19<03:16, 10145.62it/s]
  9%|▉         | 199149/2196017 [00:19<03:16, 10159.56it/s]
  9%|▉         | 200166/2196017 [00:19<03:16, 10160.86it/s]
  9%|▉         | 201183/2196017 [00:19<03:17, 10078.31it/s]
  9%|▉         | 202203/2196017 [00:20<03:17, 10112.14it/s]
  9%|▉         | 203223/2196017 [00:20<03:16, 10135.35it/s]
  9%|▉         | 204243/2196017 [00:20<03:16, 10152.71it/s]
  9%|▉         | 205262/2196017 [00:20<03:15, 10162.50it/s]
  9%|▉         | 206281/2196017 [00:20<03:15, 10168.66it/s]
  9%|▉         | 207301/2196017 [00:20<03:15, 10176.38it/s]
  9%|▉         | 208319/2196017 [00:20<03:16, 10093.03it/s]
 10%|▉         | 209339/2196017 [00:20<03:16, 10123.02it/s]
 10%|▉         | 210356/2196017 [00:20<03:15, 10134.56it/s]
 10%|▉         | 211376/2196017 [00:20<03:15, 10153.19it/s]
 10%|▉         | 212396/2196017 [00:21<03:15, 10165.59it/s]
 10%|▉         | 213415/2196017 [00:21<03:14, 10172.76it/s]
 10%|▉         | 214433/2196017 [00:21<03:16, 10089.87it/s]
 10%|▉         | 215453/2196017 [00:21<03:15, 10120.76it/s]
 10%|▉         | 216473/2196017 [00:21<03:15, 10142.96it/s]
 10%|▉         | 217492/2196017 [00:21<03:14, 10155.04it/s]
 10%|▉         | 218512/2196017 [00:21<03:14, 10168.36it/s]
 10%|▉         | 219532/2196017 [00:21<03:14, 10177.06it/s]
 10%|█         | 220550/2196017 [00:21<03:15, 10086.62it/s]
 10%|█         | 221569/2196017 [00:21<03:15, 10117.34it/s]
 10%|█         | 222589/2196017 [00:22<03:14, 10139.51it/s]
 10%|█         | 223609/2196017 [00:22<03:14, 10156.01it/s]
 10%|█         | 224630/2196017 [00:22<03:13, 10169.21it/s]
 10%|█         | 225649/2196017 [00:22<03:13, 10174.76it/s]
 10%|█         | 226669/2196017 [00:22<03:13, 10181.87it/s]
 10%|█         | 227688/2196017 [00:22<03:14, 10096.96it/s]
 10%|█         | 228709/2196017 [00:22<03:14, 10129.68it/s]
 10%|█         | 229731/2196017 [00:22<03:13, 10154.68it/s]
 11%|█         | 230749/2196017 [00:22<03:13, 10160.06it/s]
 11%|█         | 231771/2196017 [00:22<03:13, 10175.93it/s]
 11%|█         | 232794/2196017 [00:23<03:12, 10189.88it/s]
 11%|█         | 233814/2196017 [00:23<03:14, 10106.46it/s]
 11%|█         | 234834/2196017 [00:23<03:13, 10131.44it/s]
 11%|█         | 235854/2196017 [00:23<03:13, 10148.99it/s]
 11%|█         | 236873/2196017 [00:23<03:12, 10160.97it/s]
 11%|█         | 237894/2196017 [00:23<03:12, 10175.07it/s]
 11%|█         | 238915/2196017 [00:23<03:12, 10183.02it/s]
 11%|█         | 239934/2196017 [00:23<03:13, 10104.85it/s]
 11%|█         | 240951/2196017 [00:23<03:13, 10123.36it/s]
 11%|█         | 241971/2196017 [00:23<03:12, 10144.76it/s]
 11%|█         | 242992/2196017 [00:24<03:12, 10163.52it/s]
 11%|█         | 244013/2196017 [00:24<03:11, 10176.50it/s]
 11%|█         | 245034/2196017 [00:24<03:11, 10185.67it/s]
 11%|█         | 246054/2196017 [00:24<03:11, 10187.17it/s]
 11%|█▏        | 247073/2196017 [00:24<03:12, 10102.17it/s]
 11%|█▏        | 248092/2196017 [00:24<03:12, 10125.37it/s]
 11%|█▏        | 249112/2196017 [00:24<03:11, 10146.87it/s]
 11%|█▏        | 250132/2196017 [00:24<03:11, 10161.73it/s]
 11%|█▏        | 251150/2196017 [00:24<03:11, 10165.88it/s]
 11%|█▏        | 252172/2196017 [00:24<03:10, 10179.21it/s]
 12%|█▏        | 253190/2196017 [00:25<03:12, 10094.55it/s]
 12%|█▏        | 254211/2196017 [00:25<03:11, 10127.31it/s]
 12%|█▏        | 255232/2196017 [00:25<03:11, 10149.12it/s]
 12%|█▏        | 256252/2196017 [00:25<03:10, 10161.67it/s]
 12%|█▏        | 257272/2196017 [00:25<03:10, 10171.13it/s]
 12%|█▏        | 258293/2196017 [00:25<03:10, 10182.30it/s]
 12%|█▏        | 259315/2196017 [00:25<03:10, 10191.43it/s]
 12%|█▏        | 260335/2196017 [00:25<03:11, 10106.77it/s]
 12%|█▏        | 261352/2196017 [00:25<03:11, 10124.87it/s]
 12%|█▏        | 262372/2196017 [00:25<03:10, 10144.54it/s]
 12%|█▏        | 263391/2196017 [00:26<03:10, 10157.50it/s]
 12%|█▏        | 264411/2196017 [00:26<03:09, 10169.89it/s]
 12%|█▏        | 265432/2196017 [00:26<03:09, 10180.89it/s]
 12%|█▏        | 266451/2196017 [00:26<03:11, 10087.46it/s]
 12%|█▏        | 267469/2196017 [00:26<03:10, 10114.40it/s]
 12%|█▏        | 268489/2196017 [00:26<03:10, 10137.41it/s]
 12%|█▏        | 269507/2196017 [00:26<03:09, 10147.94it/s]
 12%|█▏        | 270524/2196017 [00:26<03:09, 10154.09it/s]
 12%|█▏        | 271540/2196017 [00:26<03:09, 10152.51it/s]
 12%|█▏        | 272556/2196017 [00:26<03:10, 10075.92it/s]
 12%|█▏        | 273575/2196017 [00:27<03:10, 10109.81it/s]
 13%|█▎        | 274594/2196017 [00:27<03:09, 10131.85it/s]
 13%|█▎        | 275613/2196017 [00:27<03:09, 10148.39it/s]
 13%|█▎        | 276630/2196017 [00:27<03:09, 10153.50it/s]
 13%|█▎        | 277649/2196017 [00:27<03:08, 10162.70it/s]
 13%|█▎        | 278667/2196017 [00:27<03:08, 10165.48it/s]
 13%|█▎        | 279684/2196017 [00:27<03:10, 10083.76it/s]
 13%|█▎        | 280702/2196017 [00:27<03:09, 10110.70it/s]
 13%|█▎        | 281717/2196017 [00:27<03:09, 10121.52it/s]
 13%|█▎        | 282736/2196017 [00:27<03:08, 10140.52it/s]
 13%|█▎        | 283753/2196017 [00:28<03:08, 10147.05it/s]
 13%|█▎        | 284769/2196017 [00:28<03:08, 10150.67it/s]
 13%|█▎        | 285785/2196017 [00:28<03:09, 10069.13it/s]
 13%|█▎        | 286802/2196017 [00:28<03:09, 10096.36it/s]
 13%|█▎        | 287821/2196017 [00:28<03:08, 10121.71it/s]
 13%|█▎        | 288839/2196017 [00:28<03:08, 10137.28it/s]
 13%|█▎        | 289857/2196017 [00:28<03:07, 10149.84it/s]
 13%|█▎        | 290875/2196017 [00:28<03:07, 10157.24it/s]
 13%|█▎        | 291891/2196017 [00:28<03:07, 10154.62it/s]
 13%|█▎        | 292907/2196017 [00:28<03:08, 10073.21it/s]
 13%|█▎        | 293926/2196017 [00:29<03:08, 10105.39it/s]
 13%|█▎        | 294943/2196017 [00:29<03:07, 10123.59it/s]
 13%|█▎        | 295960/2196017 [00:29<03:07, 10135.25it/s]
 14%|█▎        | 296978/2196017 [00:29<03:07, 10146.75it/s]
 14%|█▎        | 297995/2196017 [00:29<03:06, 10152.74it/s]
 14%|█▎        | 299011/2196017 [00:29<03:08, 10075.26it/s]
 14%|█▎        | 300030/2196017 [00:29<03:07, 10109.31it/s]
 14%|█▎        | 301049/2196017 [00:29<03:07, 10132.71it/s]
 14%|█▍        | 302064/2196017 [00:29<03:06, 10136.85it/s]
 14%|█▍        | 303084/2196017 [00:29<03:06, 10153.22it/s]
 14%|█▍        | 304103/2196017 [00:30<03:06, 10163.74it/s]
 14%|█▍        | 305120/2196017 [00:30<03:07, 10080.08it/s]
 14%|█▍        | 306137/2196017 [00:30<03:07, 10105.72it/s]
 14%|█▍        | 307154/2196017 [00:30<03:06, 10124.83it/s]
 14%|█▍        | 308173/2196017 [00:30<03:06, 10143.99it/s]
 14%|█▍        | 309193/2196017 [00:30<03:05, 10160.33it/s]
 14%|█▍        | 310212/2196017 [00:30<03:05, 10168.52it/s]
 14%|█▍        | 311233/2196017 [00:30<03:05, 10180.65it/s]
 14%|█▍        | 312252/2196017 [00:30<03:06, 10088.94it/s]
 14%|█▍        | 313272/2196017 [00:30<03:06, 10121.27it/s]
 14%|█▍        | 314291/2196017 [00:31<03:05, 10141.15it/s]
 14%|█▍        | 315312/2196017 [00:31<03:05, 10159.57it/s]
 14%|█▍        | 316331/2196017 [00:31<03:04, 10168.19it/s]
 14%|█▍        | 317351/2196017 [00:31<03:04, 10175.16it/s]
 14%|█▍        | 318369/2196017 [00:31<03:06, 10085.00it/s]
 15%|█▍        | 319387/2196017 [00:31<03:05, 10111.98it/s]
 15%|█▍        | 320406/2196017 [00:31<03:05, 10135.13it/s]
 15%|█▍        | 321426/2196017 [00:31<03:04, 10151.58it/s]
 15%|█▍        | 322442/2196017 [00:31<03:04, 10153.04it/s]
 15%|█▍        | 323460/2196017 [00:31<03:04, 10159.52it/s]
 15%|█▍        | 324476/2196017 [00:32<03:05, 10082.87it/s]
 15%|█▍        | 325495/2196017 [00:32<03:04, 10113.10it/s]
 15%|█▍        | 326514/2196017 [00:32<03:04, 10134.57it/s]
 15%|█▍        | 327533/2196017 [00:32<03:04, 10147.43it/s]
 15%|█▍        | 328553/2196017 [00:32<03:03, 10160.27it/s]
 15%|█▌        | 329573/2196017 [00:32<03:03, 10170.28it/s]
 15%|█▌        | 330592/2196017 [00:32<03:03, 10175.48it/s]
 15%|█▌        | 331610/2196017 [00:32<03:04, 10087.86it/s]
 15%|█▌        | 332629/2196017 [00:32<03:04, 10115.71it/s]
 15%|█▌        | 333650/2196017 [00:32<03:03, 10141.58it/s]
 15%|█▌        | 334670/2196017 [00:33<03:03, 10158.58it/s]
 15%|█▌        | 335690/2196017 [00:33<03:02, 10168.35it/s]
 15%|█▌        | 336708/2196017 [00:33<03:02, 10170.17it/s]
 15%|█▌        | 337726/2196017 [00:33<03:04, 10085.01it/s]
 15%|█▌        | 338746/2196017 [00:33<03:03, 10117.76it/s]
 15%|█▌        | 339766/2196017 [00:33<03:03, 10139.81it/s]
 16%|█▌        | 340786/2196017 [00:33<03:02, 10156.53it/s]
 16%|█▌        | 341803/2196017 [00:33<03:02, 10159.34it/s]
 16%|█▌        | 342822/2196017 [00:33<03:02, 10167.36it/s]
 16%|█▌        | 343842/2196017 [00:33<03:02, 10174.52it/s]
 16%|█▌        | 344860/2196017 [00:34<03:03, 10091.80it/s]
 16%|█▌        | 345880/2196017 [00:34<03:02, 10122.33it/s]
 16%|█▌        | 346898/2196017 [00:34<03:02, 10138.83it/s]
 16%|█▌        | 347915/2196017 [00:34<03:02, 10147.79it/s]
 16%|█▌        | 348933/2196017 [00:34<03:01, 10156.85it/s]
 16%|█▌        | 349953/2196017 [00:34<03:01, 10169.50it/s]
 16%|█▌        | 350970/2196017 [00:34<03:02, 10084.95it/s]
 16%|█▌        | 351986/2196017 [00:34<03:02, 10106.92it/s]
 16%|█▌        | 353004/2196017 [00:34<03:01, 10127.38it/s]
 16%|█▌        | 354024/2196017 [00:34<03:01, 10147.01it/s]
 16%|█▌        | 355044/2196017 [00:35<03:01, 10162.35it/s]
 16%|█▌        | 356064/2196017 [00:35<03:00, 10173.39it/s]
 16%|█▋        | 357082/2196017 [00:35<03:02, 10093.22it/s]
 16%|█▋        | 358103/2196017 [00:35<03:01, 10126.07it/s]
 16%|█▋        | 359122/2196017 [00:35<03:01, 10143.23it/s]
 16%|█▋        | 360143/2196017 [00:35<03:00, 10160.87it/s]
 16%|█▋        | 361164/2196017 [00:35<03:00, 10174.19it/s]
 16%|█▋        | 362182/2196017 [00:35<03:00, 10168.52it/s]
 17%|█▋        | 363199/2196017 [00:35<03:00, 10168.76it/s]
 17%|█▋        | 364216/2196017 [00:35<03:01, 10087.43it/s]
 17%|█▋        | 365236/2196017 [00:36<03:00, 10118.33it/s]
 17%|█▋        | 366256/2196017 [00:36<03:00, 10140.10it/s]
 17%|█▋        | 367274/2196017 [00:36<03:00, 10151.58it/s]
 17%|█▋        | 368292/2196017 [00:36<02:59, 10157.78it/s]
 17%|█▋        | 369312/2196017 [00:36<02:59, 10169.02it/s]
 17%|█▋        | 370329/2196017 [00:36<03:01, 10084.41it/s]
 17%|█▋        | 371349/2196017 [00:36<03:00, 10116.72it/s]
 17%|█▋        | 372364/2196017 [00:36<03:00, 10126.00it/s]
 17%|█▋        | 373383/2196017 [00:36<02:59, 10142.79it/s]
 17%|█▋        | 374402/2196017 [00:36<02:59, 10156.10it/s]
 17%|█▋        | 375422/2196017 [00:37<02:59, 10168.79it/s]
 17%|█▋        | 376442/2196017 [00:37<02:58, 10177.22it/s]
 17%|█▋        | 377460/2196017 [00:37<03:00, 10094.75it/s]
 17%|█▋        | 378481/2196017 [00:37<02:59, 10126.25it/s]
 17%|█▋        | 379502/2196017 [00:37<02:58, 10149.48it/s]
 17%|█▋        | 380522/2196017 [00:37<02:58, 10164.36it/s]
 17%|█▋        | 381542/2196017 [00:37<02:58, 10174.68it/s]
 17%|█▋        | 382560/2196017 [00:37<02:58, 10175.69it/s]
 17%|█▋        | 383578/2196017 [00:37<02:59, 10100.79it/s]
 18%|█▊        | 384598/2196017 [00:37<02:58, 10128.92it/s]
 18%|█▊        | 385620/2196017 [00:38<02:58, 10153.98it/s]
 18%|█▊        | 386641/2196017 [00:38<02:57, 10167.97it/s]
 18%|█▊        | 387661/2196017 [00:38<02:57, 10177.40it/s]
 18%|█▊        | 388682/2196017 [00:38<02:57, 10184.38it/s]
 18%|█▊        | 389701/2196017 [00:38<02:58, 10105.72it/s]
 18%|█▊        | 390723/2196017 [00:38<02:58, 10137.19it/s]
 18%|█▊        | 391745/2196017 [00:38<02:57, 10160.78it/s]
 18%|█▊        | 392763/2196017 [00:38<02:57, 10164.08it/s]
 18%|█▊        | 393785/2196017 [00:38<02:57, 10178.06it/s]
 18%|█▊        | 394806/2196017 [00:38<02:56, 10184.69it/s]
 18%|█▊        | 395827/2196017 [00:39<02:56, 10191.40it/s]
 18%|█▊        | 396847/2196017 [00:39<02:57, 10109.53it/s]
 18%|█▊        | 397866/2196017 [00:39<02:57, 10132.49it/s]
 18%|█▊        | 398886/2196017 [00:39<02:57, 10149.96it/s]
 18%|█▊        | 399905/2196017 [00:39<02:56, 10159.61it/s]
 18%|█▊        | 400924/2196017 [00:39<02:56, 10168.58it/s]
 18%|█▊        | 401945/2196017 [00:39<02:56, 10178.78it/s]
 18%|█▊        | 402963/2196017 [00:39<02:57, 10093.26it/s]
 18%|█▊        | 403983/2196017 [00:39<02:57, 10124.17it/s]
 18%|█▊        | 405004/2196017 [00:40<02:56, 10149.12it/s]
 18%|█▊        | 406024/2196017 [00:40<02:56, 10164.02it/s]
 19%|█▊        | 407043/2196017 [00:40<02:55, 10171.37it/s]
 19%|█▊        | 408063/2196017 [00:40<02:55, 10178.15it/s]
 19%|█▊        | 409082/2196017 [00:40<02:55, 10180.03it/s]
 19%|█▊        | 410101/2196017 [00:40<02:56, 10099.78it/s]
 19%|█▊        | 411120/2196017 [00:40<02:56, 10125.99it/s]
 19%|█▉        | 412140/2196017 [00:40<02:55, 10147.33it/s]
 19%|█▉        | 413158/2196017 [00:40<02:55, 10154.45it/s]
 19%|█▉        | 414178/2196017 [00:40<02:55, 10165.99it/s]
 19%|█▉        | 415198/2196017 [00:41<02:55, 10175.21it/s]
 19%|█▉        | 416216/2196017 [00:41<02:56, 10099.15it/s]
 19%|█▉        | 417235/2196017 [00:41<02:55, 10124.44it/s]
 19%|█▉        | 418253/2196017 [00:41<02:55, 10139.75it/s]
 19%|█▉        | 419274/2196017 [00:41<02:54, 10158.19it/s]
 19%|█▉        | 420293/2196017 [00:41<02:54, 10166.50it/s]
 19%|█▉        | 421313/2196017 [00:41<02:54, 10173.68it/s]
 19%|█▉        | 422331/2196017 [00:41<02:55, 10090.94it/s]
 19%|█▉        | 423347/2196017 [00:41<02:55, 10109.95it/s]
 19%|█▉        | 424368/2196017 [00:41<02:54, 10138.08it/s]
 19%|█▉        | 425388/2196017 [00:42<02:54, 10154.15it/s]
 19%|█▉        | 426407/2196017 [00:42<02:54, 10164.20it/s]
 19%|█▉        | 427426/2196017 [00:42<02:53, 10169.91it/s]
 20%|█▉        | 428446/2196017 [00:42<02:53, 10176.07it/s]
 20%|█▉        | 429464/2196017 [00:42<02:54, 10100.79it/s]
 20%|█▉        | 430484/2196017 [00:42<02:54, 10128.84it/s]
 20%|█▉        | 431504/2196017 [00:42<02:53, 10148.43it/s]
 20%|█▉        | 432524/2196017 [00:42<02:53, 10162.32it/s]
 20%|█▉        | 433541/2196017 [00:42<02:53, 10163.26it/s]
 20%|█▉        | 434562/2196017 [00:42<02:53, 10174.50it/s]
 20%|█▉        | 435580/2196017 [00:43<02:54, 10094.42it/s]
 20%|█▉        | 436601/2196017 [00:43<02:53, 10126.91it/s]
 20%|█▉        | 437620/2196017 [00:43<02:53, 10145.03it/s]
 20%|█▉        | 438639/2196017 [00:43<02:53, 10156.92it/s]
 20%|██        | 439658/2196017 [00:43<02:52, 10165.83it/s]
 20%|██        | 440678/2196017 [00:43<02:52, 10173.43it/s]
 20%|██        | 441696/2196017 [00:43<02:53, 10088.57it/s]
 20%|██        | 442713/2196017 [00:43<02:53, 10112.30it/s]
 20%|██        | 443729/2196017 [00:43<02:53, 10123.76it/s]
 20%|██        | 444748/2196017 [00:43<02:52, 10140.74it/s]
 20%|██        | 445766/2196017 [00:44<02:52, 10152.08it/s]
 20%|██        | 446785/2196017 [00:44<02:52, 10163.37it/s]
 20%|██        | 447805/2196017 [00:44<02:51, 10173.72it/s]
 20%|██        | 448823/2196017 [00:44<02:53, 10079.30it/s]
 20%|██        | 449843/2196017 [00:44<02:52, 10113.03it/s]
 21%|██        | 450861/2196017 [00:44<02:52, 10132.14it/s]
 21%|██        | 451882/2196017 [00:44<02:51, 10152.56it/s]
 21%|██        | 452903/2196017 [00:44<02:51, 10168.11it/s]
 21%|██        | 453921/2196017 [00:44<02:51, 10168.67it/s]
 21%|██        | 454938/2196017 [00:44<02:52, 10074.10it/s]
 21%|██        | 455958/2196017 [00:45<02:52, 10111.23it/s]
 21%|██        | 456975/2196017 [00:45<02:51, 10128.70it/s]
 21%|██        | 457993/2196017 [00:45<02:51, 10142.79it/s]
 21%|██        | 459011/2196017 [00:45<02:51, 10152.61it/s]
 21%|██        | 460031/2196017 [00:45<02:50, 10164.00it/s]
 21%|██        | 461049/2196017 [00:45<02:50, 10167.57it/s]
 21%|██        | 462066/2196017 [00:45<02:52, 10077.10it/s]
 21%|██        | 463086/2196017 [00:45<02:51, 10112.09it/s]
 21%|██        | 464104/2196017 [00:45<02:50, 10131.11it/s]
 21%|██        | 465125/2196017 [00:45<02:50, 10151.66it/s]
 21%|██        | 466145/2196017 [00:46<02:50, 10163.97it/s]
 21%|██▏       | 467165/2196017 [00:46<02:49, 10172.42it/s]
 21%|██▏       | 468183/2196017 [00:46<02:51, 10085.98it/s]
 21%|██▏       | 469203/2196017 [00:46<02:50, 10118.40it/s]
 21%|██▏       | 470222/2196017 [00:46<02:50, 10139.32it/s]
 21%|██▏       | 471244/2196017 [00:46<02:49, 10162.41it/s]
 22%|██▏       | 472266/2196017 [00:46<02:49, 10177.68it/s]
 22%|██▏       | 473288/2196017 [00:46<02:49, 10188.22it/s]
 22%|██▏       | 474307/2196017 [00:46<02:50, 10098.44it/s]
 22%|██▏       | 475330/2196017 [00:46<02:49, 10135.06it/s]
 22%|██▏       | 476352/2196017 [00:47<02:49, 10159.10it/s]
 22%|██▏       | 477374/2196017 [00:47<02:48, 10175.12it/s]
 22%|██▏       | 478395/2196017 [00:47<02:48, 10183.27it/s]
 22%|██▏       | 479414/2196017 [00:47<02:48, 10182.97it/s]
 22%|██▏       | 480435/2196017 [00:47<02:48, 10189.03it/s]
 22%|██▏       | 481454/2196017 [00:47<02:49, 10105.83it/s]
 22%|██▏       | 482474/2196017 [00:47<02:49, 10132.41it/s]
 22%|██▏       | 483494/2196017 [00:47<02:48, 10152.36it/s]
 22%|██▏       | 484512/2196017 [00:47<02:48, 10158.38it/s]
 22%|██▏       | 485532/2196017 [00:47<02:48, 10170.09it/s]
 22%|██▏       | 486554/2196017 [00:48<02:47, 10182.15it/s]
 22%|██▏       | 487573/2196017 [00:48<02:49, 10097.23it/s]
 22%|██▏       | 488593/2196017 [00:48<02:48, 10125.17it/s]
 22%|██▏       | 489613/2196017 [00:48<02:48, 10146.38it/s]
 22%|██▏       | 490634/2196017 [00:48<02:47, 10163.35it/s]
 22%|██▏       | 491656/2196017 [00:48<02:47, 10177.48it/s]
 22%|██▏       | 492676/2196017 [00:48<02:47, 10184.12it/s]
 22%|██▏       | 493695/2196017 [00:48<02:47, 10184.21it/s]
 23%|██▎       | 494714/2196017 [00:48<02:48, 10096.79it/s]
 23%|██▎       | 495736/2196017 [00:48<02:47, 10130.65it/s]
 23%|██▎       | 496758/2196017 [00:49<02:47, 10157.20it/s]
 23%|██▎       | 497780/2196017 [00:49<02:46, 10174.27it/s]
 23%|██▎       | 498802/2196017 [00:49<02:46, 10187.86it/s]
 23%|██▎       | 499823/2196017 [00:49<02:46, 10192.34it/s]
 23%|██▎       | 500843/2196017 [00:49<02:47, 10111.69it/s]
 23%|██▎       | 501865/2196017 [00:49<02:47, 10143.62it/s]
 23%|██▎       | 502888/2196017 [00:49<02:46, 10168.38it/s]
